
CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-3DF771F40A970F8E.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/Decoder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321497727.797338
e321497729.254348
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-3DF771F40A970F8E.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/Decoder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/Decoder.mm321497727#321497729#0(0"0(0#0#106"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/Decoder.mm8621943328#2585"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-ckqjolmebmnnucdnqzldokjzljmf/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/Decoder.mm -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-3DF771F40A970F8E.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-7C263619824B7D3E.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Decoder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s321497722.080363
e321497722.831496
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-7C263619824B7D3E.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Decoder.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@147"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Decoder.cpp321497722#321497722#0(0"0(0#0#139"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Decoder.cpp8604245920#2564"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dfzlhwqmgegcvuatngzstfpsdpbg/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/decoder/Decoder.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-7C263619824B7D3E.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecoderResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s321497708.986199
e321497709.565020
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecoderResult.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@145"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp321497708#321497709#0(0"0(0#0#137"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp8607935648#2551"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dfzlhwqmgegcvuatngzstfpsdpbg/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecoderResult.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-9FC86B67C0CBCF52.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/Detector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s321497714.319246
e321497715.796346
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-9FC86B67C0CBCF52.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/Detector.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@153"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/Detector.cpp321497714#321497715#0(0"0(0#0#145"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/Detector.cpp8606371264#2571"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dfzlhwqmgegcvuatngzstfpsdpbg/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/datamatrix/detector/Detector.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-9FC86B67C0CBCF52.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-B8B28E953F840D47.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/Detector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s321497723.191620
e321497724.226866
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-B8B28E953F840D47.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/Detector.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@149"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/Detector.cpp321497723#321497724#0(0"0(0#0#141"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/Detector.cpp8621833760#2567"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dfzlhwqmgegcvuatngzstfpsdpbg/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/detector/Detector.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Detector-B8B28E953F840D47.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DetectorResult.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s321497709.282115
e321497709.864365
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DetectorResult.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp321497709#321497709#0(0"0(0#0#138"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp8622415040#2553"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-dfzlhwqmgegcvuatngzstfpsdpbg/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DetectorResult.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DoCoMoResultParser.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321497731.510786
e321497731.675470
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DoCoMoResultParser.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m321497731#321497731#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m8620660544#2610"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/ZXingWidget-project-headers.hmap -Werror -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Release-iphonesimulator/include -I../../cpp/core/src -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources/i386 -I/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/DerivedSources -include /var/folders/Hm/Hm-oftOAF7GmpfDh2n7zlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gjskmnafntsqhndtmhdckssqsloo/ZXingWidget_Prefix.pch -c /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/Classes/resultParsers/DoCoMoResultParser.m -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DoCoMoResultParser.o0#

CCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EAN13Reader.o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN13Reader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s321497717.345890
e321497717.839161
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EAN13Reader.o
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/../../cpp/core/src/zxing/oned/EAN13Reader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
