
CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957397.231778
e321957397.525859
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/CocosDenshion/SimpleAudioEngine.m321957397#321957397#0(0"0(0#0#97"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/CocosDenshion/SimpleAudioEngine.m8615896416#2079"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957410.526764
e321957410.640386
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TGAlib.m321957410#321957410#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TGAlib.m8610382240#2059"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TGAlib.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957410.640497
e321957410.854383
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TransformUtils.m321957410#321957410#0(0"0(0#0#96"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TransformUtils.m8614857152#2075"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/TransformUtils.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957395.948330
e321957396.469980
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZAttributedString.m321957395#321957396#0(0"0(0#0#93"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZAttributedString.m8607248928#2075"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZAttributedString.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957394.988563
e321957395.330495
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZFont.m321957394#321957395#0(0"0(0#0#81"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZFont.m8606896512#2051"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/FontLabel/ZFont.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957410.782284
e321957411.087801
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ZipUtils.m321957410#321957411#0(0"0(0#0#90"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ZipUtils.m8611385504#2063"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ZipUtils.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s321957410.111998
e321957410.181454
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/base64.c321957410#321957410#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/base64.c8614207040#2049"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/base64.c -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s321957410.460345
e321957410.494621
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ccUtils.c321957410#321957410#0(0"0(0#0#89"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ccUtils.c8604338720#2051"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/Support/ccUtils.c -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#

CCompileC "build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321957408.976963
e321957409.144338
r1
xCompileC
xbuild/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/cocos2d.m321957408#321957409#0(0"0(0#0#81"/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/cocos2d.m8611949248#2053"    cd /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos -I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/Release-iphoneos/include "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/libs/cocos2d/cocos2d.m -o "/Users/change/Desktop/專案程式碼/demo/DungeonTiledMap/build/TiledmapDemo.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

